"name","type","location","timestamp","value"
1,"Temp","Капуста 1",2016-04-20 15:51:06,15.2
1,"Temp","Капуста 1",2016-04-20 19:51:54,14.9
1,"Temp","Капуста 1",2016-04-20 23:50:43,15.5
1,"Temp","Капуста 1",2016-04-21 03:46:25,15
1,"Temp","Капуста 1",2016-04-21 07:55:39,15
1,"Temp","Капуста 1",2016-04-21 11:53:27,16.5
1,"Temp","Капуста 1",2016-04-21 15:46:55,13.2
1,"Temp","Капуста 1",2016-04-21 19:53:49,15.8
1,"Temp","Капуста 1",2016-04-21 23:50:52,14.6
1,"Temp","Капуста 1",2016-04-22 03:47:11,15
1,"Temp","Капуста 1",2016-04-22 07:54:35,14.3
1,"Temp","Капуста 1",2016-04-22 11:50:11,13.8
1,"Temp","Капуста 1",2016-04-22 15:48:18,14.1
1,"Temp","Капуста 1",2016-04-22 19:50:29,16.2
1,"Temp","Капуста 1",2016-04-22 23:47:53,15.3
1,"Temp","Капуста 1",2016-04-23 03:51:48,13.9
1,"Temp","Капуста 1",2016-04-23 07:49:12,15.8
1,"Temp","Капуста 1",2016-04-23 11:48:11,15.9
1,"Temp","Капуста 1",2016-04-23 15:51:56,15.7
1,"Temp","Капуста 1",2016-04-23 19:46:12,14.4
1,"Temp","Капуста 1",2016-04-23 23:54:40,14.8
1,"Temp","Капуста 1",2016-04-24 03:50:49,15.4
1,"Temp","Капуста 1",2016-04-24 07:49:22,13.3
1,"Temp","Капуста 1",2016-04-24 11:47:44,14.3
1,"Temp","Капуста 1",2016-04-24 15:46:23,13.8
1,"Temp","Капуста 1",2016-04-24 19:51:35,14.9
1,"Temp","Капуста 1",2016-04-24 23:52:25,15.1
1,"Temp","Капуста 1",2016-04-25 03:54:18,13.6
1,"Temp","Капуста 1",2016-04-25 07:54:48,15.2
1,"Temp","Капуста 1",2016-04-25 11:52:55,14.5
1,"Temp","Капуста 1",2016-04-25 15:51:41,15
1,"Temp","Капуста 1",2016-04-25 19:46:51,15.1
1,"Temp","Капуста 1",2016-04-25 23:51:15,13.2
1,"Temp","Капуста 1",2016-04-26 03:46:26,16
1,"Temp","Капуста 1",2016-04-26 07:46:39,15.4
1,"Temp","Капуста 1",2016-04-26 11:47:54,15.7
