"timestamp","temp.min","pressure","humidity","precipitation","temp.max","temp"
2016-05-03 18:10:44,13.7567574062191,742.407174541618,96.6771661909297,13.6186640802771,24.3686221769818,14.3111268624992
2016-05-03 22:10:44,12.8429931025008,783.984987166351,40.2082659793086,7.76979227550328,20.7003881917322,16.4280040168468
2016-05-04 02:10:44,16.2970333190306,770.587550992982,47.8817905206233,14.7553501930088,22.841788955745,19.6609831561763
2016-05-04 06:10:44,8.2413186037837,773.045790442943,93.4733173949644,10.7147137727588,19.2723550319596,12.7944659492628
2016-05-04 10:10:44,10.8153170463392,777.433471594103,28.8694215356372,0.932985004037619,20.7266046362692,13.0649070102449
2016-05-04 14:10:44,10.73849443539,680.269561703452,29.2661505495198,14.9442071933299,16.8839579374246,12.4870813952094
2016-05-04 18:10:44,13.8696167024236,779.879999996238,32.3070109752007,2.469003777951,26.6719764994841,14.1412004260067
2016-05-04 22:10:44,13.8084985539482,794.456726753901,29.7432136302814,15.7752887159586,27.0629483685062,22.7176177437565
2016-05-05 02:10:44,12.1225685821651,764.088192385177,65.7350224698894,3.01475449930876,19.6543999188385,13.4648542362214
2016-05-05 06:10:44,13.349685245443,685.774030575577,95.0563520216383,7.68049711361527,25.227146102365,21.0462705122359
2016-05-05 10:10:44,12.2320555164266,741.310310519327,37.8250902867876,4.18690631631762,25.6506747510071,18.4939437184563
2016-05-05 14:10:44,19.0289499647454,721.08646586405,41.0469431173988,19.3878836929798,29.7088259402201,24.3942468941592
2016-05-05 18:10:44,20.174501913678,748.509707088662,56.2452612165362,13.2193875964731,31.0934473346771,23.0996328087736
2016-05-05 22:10:44,12.0699439144979,746.34015157961,27.4825750966556,19.2732724780217,23.7365459877352,12.4673856740893
2016-05-06 02:10:44,21.2719823113816,736.406398996446,82.340159364976,13.8034798810259,32.4361605449753,22.8006312705904
2016-05-06 06:10:44,8.58029505155931,714.191856590193,24.9335373821668,4.89167082123458,20.1925003124582,16.1957277310722
2016-05-06 10:10:44,16.8337055603631,762.840946724314,48.739071355667,1.83727403637022,23.6376967286348,18.9536213078398
