timestamp;response_time
01.06.2013 9:00:00;0.543496862
01.06.2013 9:01:12;2.615876035
01.06.2013 9:01:52;0.879712245
01.06.2013 9:02:20;2.260048785
01.06.2013 9:03:36;1.014868675
01.06.2013 9:04:08;1.566543904
01.06.2013 9:04:24;2.03373953
01.06.2013 9:05:40;1.206547382
01.06.2013 9:06:00;1.097329061
01.06.2013 9:07:24;2.230299358
01.06.2013 9:09:00;1.618933634
01.06.2013 9:10:24;1.021329821
01.06.2013 9:10:36;0.614354032
01.06.2013 9:12:12;1.084281131
01.06.2013 9:12:28;1.790898625
01.06.2013 9:13:12;1.58044664
01.06.2013 9:14:48;0.557549523
01.06.2013 9:16:12;0.972912284
01.06.2013 9:17:00;0.780184368
01.06.2013 9:18:16;1.765607193
01.06.2013 9:19:08;1.152819302
01.06.2013 9:20:32;1.676952637
01.06.2013 9:21:52;0.539319578
01.06.2013 9:23:28;1.569127044
01.06.2013 9:23:56;2.127684625
01.06.2013 9:25:04;0.636352917
01.06.2013 9:26:12;1.967164873
01.06.2013 9:26:40;2.269138529
01.06.2013 9:27:52;1.271259279
01.06.2013 9:29:00;0.542336623
01.06.2013 9:29:24;1.42289443
01.06.2013 9:29:44;2.036686923
01.06.2013 9:31:20;1.081722667
01.06.2013 9:32:48;0.582648531
01.06.2013 9:33:56;1.336586479
01.06.2013 9:35:28;1.821452921
01.06.2013 9:35:32;2.522674196
01.06.2013 9:35:32;1.698109992
01.06.2013 9:36:08;1.669122931
01.06.2013 9:37:08;0.558392056
01.06.2013 9:38:16;1.302665271
01.06.2013 9:38:40;0.775101526
01.06.2013 9:40:08;2.429256756
01.06.2013 9:41:28;1.806470924
01.06.2013 9:42:00;0.673419493
01.06.2013 9:43:00;0.656172905
01.06.2013 9:43:24;0.68947361
01.06.2013 9:43:40;0.943235812
01.06.2013 9:44:20;1.01270394
01.06.2013 9:45:52;0.900923524
01.06.2013 9:46:16;1.982581415
01.06.2013 9:46:28;1.062447945
01.06.2013 9:46:40;2.232989754
01.06.2013 9:48:16;1.433138197
01.06.2013 9:48:48;2.041809172
01.06.2013 9:49:32;0.941983131
01.06.2013 9:49:48;1.387623621
01.06.2013 9:50:48;1.62219709
01.06.2013 9:51:56;0.844768569
01.06.2013 9:52:56;2.202688093
01.06.2013 9:53:32;0.714354021
01.06.2013 9:54:32;1.041731586
01.06.2013 9:55:48;1.055524473
01.06.2013 9:56:28;0.620442495
01.06.2013 9:57:00;1.204740296
01.06.2013 9:57:16;1.597834066
01.06.2013 9:57:48;1.386919507
01.06.2013 9:58:04;0.73802939
01.06.2013 9:59:08;0.814645194
01.06.2013 9:59:24;1.153273066
01.06.2013 9:59:36;1.236597791
01.06.2013 9:59:44;1.049749029
01.06.2013 9:59:52;1.715174903
01.06.2013 10:00:56;0.564931492
01.06.2013 10:00:56;0.550179528
01.06.2013 10:01:32;1.455328424
01.06.2013 10:02:20;0.628739574
01.06.2013 10:02:44;2.511654095
01.06.2013 10:03:16;2.284549711
01.06.2013 10:04:52;2.104979282
01.06.2013 10:05:04;1.553348555
01.06.2013 10:06:24;1.135854023
01.06.2013 10:07:36;1.035940319
01.06.2013 10:07:48;1.402856183
01.06.2013 10:09:04;1.301202895
01.06.2013 10:09:28;0.727196068
01.06.2013 10:09:32;0.881571998
01.06.2013 10:11:08;2.486463895
01.06.2013 10:11:24;2.106792632
01.06.2013 10:12:36;0.587538409
01.06.2013 10:14:12;1.38569479
01.06.2013 10:15:28;2.006314949
01.06.2013 10:16:00;2.093864728
01.06.2013 10:17:24;0.850681359
01.06.2013 10:17:24;1.181247208
01.06.2013 10:18:32;1.201546483
01.06.2013 10:18:56;1.401313535
01.06.2013 10:19:16;1.344856077
01.06.2013 10:20:12;0.674270864
01.06.2013 10:20:36;2.198060192
01.06.2013 10:21:52;1.358420564
01.06.2013 10:22:12;2.676551806
01.06.2013 10:22:40;0.769992043
01.06.2013 10:23:36;0.688844501
01.06.2013 10:23:36;1.651171368
01.06.2013 10:24:20;1.358158229
01.06.2013 10:25:20;1.21789094
01.06.2013 10:26:40;0.983119004
01.06.2013 10:27:36;1.201464689
01.06.2013 10:29:04;0.707646379
01.06.2013 10:30:16;1.228002492
01.06.2013 10:31:24;0.547944562
01.06.2013 10:31:44;2.333438105
01.06.2013 10:32:16;1.195435
01.06.2013 10:32:36;1.891758318
01.06.2013 10:33:36;0.741524504
01.06.2013 10:34:40;1.830185178
01.06.2013 10:35:32;1.9528321
01.06.2013 10:35:56;1.539521483
01.06.2013 10:36:12;1.444764956
01.06.2013 10:37:16;0.701941253
01.06.2013 10:37:24;0.664369102
01.06.2013 10:38:32;2.760612012
01.06.2013 10:39:12;1.529780207
01.06.2013 10:40:32;0.784129279
01.06.2013 10:41:28;1.38656083
01.06.2013 10:42:00;1.004758774
01.06.2013 10:42:56;2.172546351
01.06.2013 10:44:12;0.60649278
01.06.2013 10:45:24;0.698018536
01.06.2013 10:45:52;1.069443058
01.06.2013 10:46:36;1.07169233
01.06.2013 10:46:48;0.94118959
01.06.2013 10:48:24;0.800719382
01.06.2013 10:49:08;1.626134912
01.06.2013 10:50:36;1.498381257
01.06.2013 10:51:36;1.026240663
01.06.2013 10:52:28;1.348092908
01.06.2013 10:52:44;0.529359508
01.06.2013 10:53:24;0.768814318
01.06.2013 10:53:24;0.881989252
01.06.2013 10:54:48;0.716414928
01.06.2013 10:56:20;1.499479075
01.06.2013 10:56:32;0.981115383
01.06.2013 10:56:36;1.686407033
01.06.2013 10:57:20;0.562906614
01.06.2013 10:58:56;2.316555335
01.06.2013 10:59:32;1.076975894
01.06.2013 11:00:04;2.297492946
01.06.2013 11:01:36;0.811999221
01.06.2013 11:02:20;0.928941736
01.06.2013 11:03:04;1.290507781
01.06.2013 11:03:04;0.865474554
01.06.2013 11:04:28;1.069135901
01.06.2013 11:05:36;1.666800802
01.06.2013 11:06:24;0.66681513
01.06.2013 11:07:44;1.960956283
01.06.2013 11:07:56;0.99588438
01.06.2013 11:08:32;0.768842793
01.06.2013 11:09:16;2.225306056
01.06.2013 11:09:24;0.72484335
01.06.2013 11:10:28;1.574963892
01.06.2013 11:10:44;0.909740689
01.06.2013 11:11:56;0.589958314
01.06.2013 11:12:48;0.666093538
01.06.2013 11:13:36;1.798379548
01.06.2013 11:14:32;1.038537661
01.06.2013 11:14:44;1.056591294
01.06.2013 11:15:24;0.890856515
01.06.2013 11:15:52;0.650615554
01.06.2013 11:17:20;0.963788207
01.06.2013 11:17:44;1.453558574
01.06.2013 11:19:00;1.709402859
01.06.2013 11:19:48;1.261202142
01.06.2013 11:20:56;1.15354377
01.06.2013 11:21:12;1.41500385
01.06.2013 11:22:44;0.902372332
01.06.2013 11:23:52;1.009493112
01.06.2013 11:25:16;1.735888019
01.06.2013 11:25:40;0.585368882
01.06.2013 11:26:24;0.811368474
01.06.2013 11:27:08;1.162454005
01.06.2013 11:28:24;1.936970168
01.06.2013 11:29:08;0.781362971
01.06.2013 11:29:24;1.124521034
01.06.2013 11:30:16;1.612634362
01.06.2013 11:30:36;1.514615206
01.06.2013 11:32:12;2.126934584
01.06.2013 11:33:00;0.978071902
01.06.2013 11:34:12;1.42317201
01.06.2013 11:34:56;2.584960854
01.06.2013 11:36:00;0.547462045
01.06.2013 11:36:16;0.742614521
01.06.2013 11:36:44;1.695899786
01.06.2013 11:37:24;2.308408385
01.06.2013 11:38:28;1.742904455
01.06.2013 11:38:44;0.948119464
01.06.2013 11:39:04;2.031572269
01.06.2013 11:40:28;0.516937395
01.06.2013 11:41:00;2.407897414
01.06.2013 11:42:36;1.006726181
01.06.2013 11:42:48;0.838010941
01.06.2013 11:43:36;0.670563375
01.06.2013 11:44:48;1.803471418
01.06.2013 11:44:56;1.825652433
01.06.2013 11:45:28;2.744299661
01.06.2013 11:46:40;0.970952565
01.06.2013 11:47:04;3.234184194
01.06.2013 11:47:40;2.314898946
01.06.2013 11:48:56;2.099682352
01.06.2013 11:49:44;1.5709812
01.06.2013 11:50:52;1.824052799
01.06.2013 11:51:40;2.717641415
01.06.2013 11:52:52;1.057045133
01.06.2013 11:54:28;1.057540908
01.06.2013 11:54:48;1.324145654
01.06.2013 11:56:16;1.050829929
01.06.2013 11:56:48;1.394647124
01.06.2013 11:58:00;0.630658748
01.06.2013 11:59:32;0.753166205
01.06.2013 12:00:12;1.450810059
01.06.2013 12:00:40;2.372411777
01.06.2013 12:00:56;1.150161085
01.06.2013 12:02:08;1.184824686
01.06.2013 12:02:36;0.676867166
01.06.2013 12:03:48;0.829412101
01.06.2013 12:04:44;1.753754433
01.06.2013 12:05:16;0.542762467
01.06.2013 12:06:08;1.336643321
01.06.2013 12:07:36;0.733658308
01.06.2013 12:08:04;1.786150646
01.06.2013 12:08:44;0.55946542
01.06.2013 12:09:28;3.032936199
01.06.2013 12:10:16;0.984496769
01.06.2013 12:10:36;1.710580536
01.06.2013 12:10:40;0.931720591
